track_name,artist_names,streams,bpm,key,mode,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
seven (feat. latto) (explicit ver.),"latto, jung kook",141381703,125,B,Major,0.8,0.89,0.83,0.31,0.0,0.08,0.04
lala,myke towers,133716286,92,C#,Major,0.71,0.61,0.74,0.07,0.0,0.1,0.04
vampire,olivia rodrigo,140003974,138,F,Major,0.51,0.32,0.53,0.17,0.0,0.31,0.06
cruel summer,taylor swift,800840817,170,A,Major,0.55,0.58,0.72,0.11,0.0,0.11,0.15
where she goes,bad bunny,303236322,144,A,Minor,0.65,0.23,0.8,0.14,0.63,0.11,0.06
sprinter,"dave, central cee",183706234,141,C#,Major,0.92,0.66,0.58,0.19,0.0,0.08,0.24
ella baila sola,"eslabon armado, peso pluma",725980112,148,F,Minor,0.67,0.83,0.76,0.48,0.0,0.08,0.03
columbia,quevedo,58149378,100,F,Major,0.67,0.26,0.71,0.37,0.0,0.11,0.04
fukumean,gunna,95217315,130,C#,Minor,0.85,0.22,0.62,0.12,0.0,0.28,0.09
la bebe - remix,"peso pluma, yng lvcas",553634067,170,D,Minor,0.81,0.56,0.48,0.21,0.0,0.08,0.33
un x100to,"bad bunny, grupo frontera",505671438,83,F#,Minor,0.57,0.56,0.72,0.23,0.0,0.27,0.05
super shy,newjeans,58255150,150,F,Minor,0.78,0.52,0.82,0.18,0.0,0.15,0.07
flowers,miley cyrus,1316855716,118,,Major,0.71,0.65,0.68,0.06,0.0,0.03,0.07
daylight,david kushner,387570742,130,D,Minor,0.51,0.32,0.43,0.83,0.0,0.09,0.03
as it was,harry styles,2513188493,174,F#,Minor,0.52,0.66,0.73,0.34,0.0,0.31,0.06
kill bill,sza,1163093654,89,G#,Major,0.64,0.43,0.73,0.05,0.17,0.16,0.04
cupid - twin ver.,fifty fifty,496795686,120,B,Minor,0.78,0.76,0.59,0.43,0.0,0.34,0.03
"what was i made for? [from the motion picture ""barbie""]",billie eilish,30546883,78,,Major,0.44,0.14,0.09,0.96,0.0,0.1,0.03
classy 101,"feid, young miko",335222234,100,B,Major,0.86,0.67,0.66,0.14,0.0,0.12,0.16
like crazy,jimin,363369738,120,G,Major,0.63,0.36,0.73,0.0,0.0,0.36,0.04
lady gaga,"gabito ballesteros, junior h, peso pluma",86444842,140,F,Minor,0.65,0.87,0.74,0.22,0.0,0.42,0.04
